english,ipai
"person, Indian",'iipay
man,'iikwich
woman,siny
child,'elymaam
girl,'elymaam siny
boy,'elymaam 'iikwich
baby,hekwaal
old man,kurak
old woman,kunykuuy
short person,chaap
"leader, police officer",kuuchutt
"medicine man, doctor",kuseyaay
soldier,'epal kuhyan
"stranger, enemy",'ehwaa
chief,kwaaypaay
singer,'echkwechyaaw
"others, other people, the rest",marway
white man,millychish
twins,ha'waak
thief,kushuuhuup
"speaker, preacher",kuchuukwar
sick person,kuhnoch
rich person,kutnarr
priest,kutyir
partner,kunyeway
the other one,kwa'hin
orphan,kumtiipulp
oldest woman,kunyemay
old people,kwathemii
oldest one,kuhmii
black person,kunyilly
"a guy, dude (slang for 'man')",'iipach
the Little People,'Eyupuu
God,'Emaay 'Ehaa
judge,kuuchutt kwa'maay
full-grown girl,nyemay
friend,unyeway
drunkard,kusemray
the Creator,Kweyuuw Huumarr
crybaby,chehiilyiiy
Cupeño Indians,Hekwach
coward,meheyaayp
cowboy,vakeerr
corpse,kumlay
Cocopa Indians,Kukapaa
Cahuilla Indians,Kawiiya
his boss,panyehal
"big one, chief",kwaaykuu
Bajeños,'Avaheeny
Mexican,'Epenyaay
anybody,nya'kwar
beggar (person who asks for stuff),tiikaayp
character,iillyuw
liar (1),taahmuuyk
liar (2),taallah
Luiseño Indians,Kuhway
Mexican (2),Haaykuu
policeman,pooliis
rascal,'ellpaay
someone,maap
teacher,kwachemuuyuuw
Yuma Indians,Kuchaan
young man,kuhmilh
devil,'echillich
elder,kuhmii
know-it-all,kwenuur
men,'iikwiich
women,siiny
children,'elymash
old men,kwarchechaak
old women,kwenychekwii
"medecine men, doctors",kusteyay
hunters,kuchnyaay
he who doesn't,kumuw
mean person,kunnemii
"relatives, partners",kunychewaay
very close friends,kunychewayp
"strong witch, one with psychic powers",kuseyay
hunchback,kutruuyp
my boss,'enyehal
their boss,nyechehaal
his/her father,paataat
his/her mother,paataly
Dad,'epepaa
Mom,'ememaa
his wife,paasiny
her husband,paachuuy
his paternal grandmother; father's mother,panemaaw
his paternal grandfather; father's father,panepaaw
his maternal grandmother; mother's mother,panekaly
his maternal grandfather; mother's father,panekwaaw
his son,pahuumaay
his daughter,pechaay
her child,hekwany
her son,hekwany 'iikwich
father's sister,panekaach
mother's older sister,panesily
mother's younger sister,panemuuy
older brother,pachamaly
younger brother,paasuly
brother-in-law,panyekuu
cousin,paallyaa
daughter-in-law,pauunyaay
father-in-law,kuunyay
grandchild (of woman),paahkaly
grandchild (of man),paa-aw
great-grandchild,paamuus
great-grandparent,panemuush
in-law counterpart,pauuhuu
mother (2),kuhkwany
man's sister's child,paawan
woman's brother's child,paakaach
man's older brother's child,payechekuw
woman's younger sister's child,paalyaaw
woman's older sister's child,paawitt
man's younger brother's child,paawitt
parent-in-law,pauunyii
older sister,paachany
younger sister,paasan
sister-in-law,panyemuun
father's older brother,panewis
father's younger brother,pachekuu
mother's brother,panekwaay
clan,shiimull
clan (2),unycheway
"dog, horse, livestock",'ehatt
wolf,hechkullk
cat,gaat
bobcat,nyemii
horse,kavaay
donkey,burr
mule,muul
cow,vaak
pig,kaach
sheep,borreeg
chicken,gayeen
bat,milyaapan
rabbit,'ephar
turtle,'ehnaally
bear,'oos
spider,hellytutt
fox,parhaaw
bird,'aashaa
whale,'ehpank
fish,hashuupill
bee,'aaveeh
lizard,haakwal
skunk,kallyehwiiw
"frog, toad",hantak
horned toad,'esuuyan
gopher,kethii
rattlesnake,'ewii
coyote,hattepaa
mountain lion,nyemetaay
raccoon,nemas
jackrabbit,kunyaaw
cottontail rabbit,hellyaaw
deer,'ekwak
woodrat,'emallk
mouse,'emekay
mare,yeew
alligator,kechaahwaall
large black ant,mechhallaahall
red ant,chemilly
small ant,mechhalyewii
badger,mehwaa
butterfly,mes-haalyap
stinkbug,mes-hanan
cat,meniis
"caterpillar, maggot, worm",ill
centipede,hirkaahiirk
cricket,hulykehulyk
diamond (black) snake,'ewii kunyilly
flea,'ewill
fly,mes-haapuuly
gopher snake,'ewiiyaq
grasshopper,tuumuw
ground squirrel,'ehmaall
pigeon,karwiitaay
bighorn sheep,'emuu
big skunk,ketun
red snake,'ewii kwa'hwatt
red racer snake,mellytaair
water snake,henaakur
water bug,'ehaashpittaaq
bat (2),milywaaw
lice,emilly
big lizard,kechaahwaall
body louse,hellychepuk
scorpion,meniih
praying mantis,hall
weasel,hatekar
the hairy/fuzzy one,kwelmisp
his animal,nyehatt
their animals,nyechehaatt
turkey vulture,sha'ii
eagle,'ihpaa
bluejay,kulashaash
hummingbird,halypuusuutt
mockingbird,'aashaa kwilaaw
quail,'aahmaa
horned owl,'u'uu
meadowlark,kullyaattuq
crow,'ehtaay
hawk,meswir
sparrow hawk,mespily
dove,paaloom
chicken hawk,'epkwall
mourning dove,kilyaahwii
duck,paat
egg,'ur
ground owl (1),'uukwis
ground owl (2),kurrkurr
small owl,meswiir
sparrow hawk (2),piikun
mud hen (coot),'eyuw
screech owl,shechaak
mountain quail,hamamull
roadrunner,tellypuu
raven,'ehaaq
oriole,shaahwachhwach
whippoorwill,taawaak
tree,'ily
"grass, hay",'esemay
flower,wetapsh
flower,floorr
poppy,kamkach
live oak & acorns,'esnyaaw
deciduous oak & acorns,kuphaall
black oak & acorns,neshaaw
wheat,trriig
fern,'ehaa chepshaaw
lemonade berry,'ehwaall
scrub oak,'ehwap
branch,aawaall
manzanita,hesill
bamboo,'ehtaa
bark,haaseyall
berry,moorr
lemonade berry (2),hellysich
manzanita berry,kiihull
bitter gourd,hemechaa
"brush, thicket",'iitaay
